date,tx_hash,token,amount,usd_value,direction,counterparty,tags
2025-10-22 05:07:04.841408,0x090990e9af,USDT,7.188287695841745,254.18177136421,in,0xa49378,
2025-10-22 06:07:04.841408,0xd9f4039e39,RABBIT,8.643654745870913,315.76313463811545,in,0xcfc431,
2025-10-22 07:07:04.841408,0xfa4a618551,ETH,8.43285081870931,33.27559066707425,in,0x6ff8c5,
2025-10-22 08:07:04.841408,0x3e7faa18d6,USDT,3.6475440979145537,19.473208509666968,out,0xa87465,
2025-10-22 09:07:04.841408,0xddb72d9eeb,RABBIT,1.0805342726015803,30.948517345962085,out,0x37662a,
2025-10-22 10:07:04.841408,0x670c4423fb,ETH,7.3018952558139025,5.9458152697706605,in,0x9c5a29,
2025-10-22 11:07:04.841408,0x4fb43982e8,USDC,1.455441846869272,12.089188801450476,out,0x3cab09,
2025-10-22 12:07:04.841408,0x8151cb6d5b,RABBIT,3.9035679022169116,19.09240683003574,in,0x30f5ef,
2025-10-22 13:07:04.841408,0x02174f595c,USDT,9.95778597897754,116.41808103809748,in,0xc2ed16,
2025-10-22 14:07:04.841408,0x7155bc46b7,ETH,5.6418766987748254,13.34589947032264,out,0x930b88,
2025-10-22 15:07:04.841408,0x331608cfd1,USDT,5.265226361918221,337.7665844280468,out,0x607464,
2025-10-22 16:07:04.841408,0xb663983a3a,PEPE,9.48401147747324,105.9298157824485,out,0x0a28e3,
2025-10-22 17:07:04.841408,0x80a88497b2,PEPE,2.9119968829074296,245.28159295692194,out,0x3ca4f4,
2025-10-22 18:07:04.841408,0xde6d203e9a,USDT,9.994366161855348,29.58021946205719,out,0xcd39e0,
2025-10-22 19:07:04.841408,0xe58abc5fe1,USDC,9.128600108001855,197.0259827020612,in,0x77d914,
2025-10-22 20:07:04.841408,0x51171cfbfe,RABBIT,3.702649690731937,18.362549356682393,in,0xf5c735,
2025-10-22 21:07:04.841408,0x47c73babcc,USDC,3.33967416492885,3.4357026015752243,in,0xe68ada,
2025-10-22 22:07:04.841408,0xf06ad94cde,ETH,1.3529773231988782,244.17749640461724,in,0xdaa056,
2025-10-22 23:07:04.841408,0x8105fbea70,ETH,9.164837136729663,293.46452689239504,in,0x0416b7,
2025-10-23 00:07:04.841408,0x18b53dd51e,RABBIT,1.939518241724066,26.09093582796657,in,0x0cfb4e,
2025-10-23 01:07:04.841408,0x0bbf20c132,PEPE,0.18888872752962124,15.688277853632657,out,0x9423d7,
2025-10-23 02:07:04.841408,0xfd8c86f366,PEPE,8.91175819438113,338.0813737032206,out,0x56b26d,
2025-10-23 03:07:04.841408,0x9444114db5,USDT,6.021339799502596,11.067260323028206,in,0xd78808,
2025-10-23 04:07:04.841408,0x0df34061ba,RABBIT,6.751301666700818,19.584943880410506,out,0x5168a8,
2025-10-23 05:07:04.841408,0x82e1a316a7,ETH,7.358097405973366,21.46231482234502,out,0x273a0f,
2025-10-23 06:07:04.841408,0x810cfe221d,USDT,0.5223498889836818,119.05160402537038,in,0x1cdb05,
2025-10-23 07:07:04.841408,0x6f7593ddaa,USDT,1.0093644814932625,348.7127560761921,out,0x4d24ad,
2025-10-23 08:07:04.841408,0xf3871cb8ec,PEPE,5.048385359956645,38.51999193289714,in,0xa069a1,
2025-10-23 09:07:04.841408,0xf2e2b94b5c,RABBIT,0.5975834185144538,75.05307645521322,in,0x2050ea,
2025-10-23 10:07:04.841408,0x1ffde1bb3e,USDT,5.092783804274258,173.02260074797329,in,0xcc2638,
2025-10-23 11:07:04.841408,0x26d72afda6,USDC,7.389752947512917,125.44816843646699,out,0x4d7855,
2025-10-23 12:07:04.841408,0x68512c5b51,USDC,6.608350572366148,219.6411203423736,out,0x50500c,
2025-10-23 13:07:04.841408,0xd582c241af,RABBIT,6.204811778621364,17.49399360315865,out,0xa9a9cf,
2025-10-23 14:07:04.841408,0x9fae4004e4,USDC,0.55941657946843,83.85890216109964,out,0xdce110,
2025-10-23 15:07:04.841408,0xbad625b2f6,PEPE,2.4428833293029237,28.673110530709092,in,0x6f817a,
2025-10-23 16:07:04.841408,0x93788fe8df,ETH,8.985197468575807,225.5899557036663,out,0xcc1082,
2025-10-23 17:07:04.841408,0x35c64a981e,ETH,1.3198829618251875,6.340344198799974,out,0x4e13a4,
2025-10-23 18:07:04.841408,0xd159133c69,PEPE,5.378914708450072,313.470436218027,out,0x210f2f,
2025-10-23 19:07:04.841408,0x0396e10b6a,USDC,0.5954792761823701,208.81325310615978,in,0xd41991,
2025-10-23 20:07:04.841408,0xb2cfdd446e,RABBIT,9.398105849639794,107.9864954894403,out,0xc450e1,
2025-10-23 21:07:04.841408,0x31c03db5fd,RABBIT,1.7984782329754625,180.22803641371686,out,0xc02ee4,
2025-10-23 22:07:04.841408,0x789973834f,USDT,4.159216840846766,393.9116602111873,in,0xe1f36e,
2025-10-23 23:07:04.841408,0xf9a2546a7d,ETH,5.51313329757693,25.215364443873227,in,0x7f8939,
2025-10-24 00:07:04.841408,0x89fe410366,USDT,7.214651839220273,99.5570863218228,in,0x32811c,
2025-10-24 01:07:04.841408,0x0e9432ac40,ETH,9.380778431960834,334.7911208052566,in,0x95c40d,
2025-10-24 02:07:04.841408,0x6dc483d264,USDC,7.389996420971378,16.525506899489045,in,0x92da25,
2025-10-24 03:07:04.841408,0xa90743da2c,RABBIT,3.5389468723404978,13.173800813599014,out,0x62d3bf,
2025-10-24 04:07:04.841408,0x0e84546d54,RABBIT,0.8458621454867812,10.857552997652238,in,0xa3851e,
2025-10-24 05:07:04.841408,0x40adea2489,USDC,7.103310556326819,356.2318523656959,in,0x435e6b,
2025-10-24 06:07:04.841408,0x04b1ad58ba,ETH,9.72785216185059,115.18551009379101,in,0x9bfd54,
2025-10-24 07:07:04.841408,0x8a41e9b4c4,USDC,0.2684588654142671,214.9552025236189,out,0xcb36d9,
2025-10-24 08:07:04.841408,0x61a883beba,ETH,7.769328020558856,284.9969034188871,in,0x18a38e,
2025-10-24 09:07:04.841408,0x80f1d434e1,RABBIT,1.843804888740387,232.67565320317303,out,0x742370,
2025-10-24 10:07:04.841408,0x4bbbf628ff,PEPE,4.653541303237719,116.23524096951452,out,0xa943d7,
2025-10-24 11:07:04.841408,0xa8248123db,USDT,5.274103083934426,107.30029449091042,out,0x0d1c89,
2025-10-24 12:07:04.841408,0x2c4f5fd0ec,PEPE,6.182819676904248,156.74169359414745,out,0xa1c7c8,
2025-10-24 13:07:04.841408,0xe81a58d783,PEPE,9.89641455793057,38.506661720298254,in,0xe9a168,
2025-10-24 14:07:04.841408,0xf5c7e5f33e,USDC,6.905280881711351,133.62522081741315,out,0xd2ea28,
2025-10-24 15:07:04.841408,0x7e34d512f7,PEPE,3.9846354497114076,104.23570553358653,in,0xaf7987,
2025-10-24 16:07:04.841408,0x7723ceaaba,USDT,7.178705852419171,218.03098493429184,in,0xcdb302,
2025-10-24 17:07:04.841408,0xdc0fd726a8,USDT,4.720639745440815,181.21337597650924,in,0x5c9755,
2025-10-24 18:07:04.841408,0x4a32cf55bd,ETH,4.189887894600609,259.5229645581602,in,0x53c14b,
2025-10-24 19:07:04.841408,0xcd98557894,ETH,3.719966843840646,155.49881397499496,in,0x156509,
2025-10-24 20:07:04.841408,0x498cfdd194,RABBIT,4.984720336862874,71.52975649800081,out,0xb8d818,
2025-10-24 21:07:04.841408,0xb84f9cdec0,RABBIT,2.8837033735896287,172.57745492927194,out,0x507ca5,
2025-10-24 22:07:04.841408,0x5581c46da2,ETH,2.4967933882672524,316.76143940408343,out,0xde05a0,
2025-10-24 23:07:04.841408,0x9a441a6690,ETH,1.5698198917779713,146.9849744398522,out,0x7748fa,
2025-10-25 00:07:04.841408,0xed05b38e36,USDT,4.4582237487155405,25.068024489689595,out,0xe49839,
2025-10-25 01:07:04.841408,0x0de83aa898,USDT,3.003286991893376,16.846178525765108,in,0x23627b,
2025-10-25 02:07:04.841408,0xcea83d4145,ETH,8.385721042694973,198.27163657507333,out,0x2958df,
2025-10-25 03:07:04.841408,0x8ab66426b1,ETH,8.494152128141222,361.6222048628141,in,0x58d0c2,
2025-10-25 04:07:04.841408,0x610a93837e,USDC,3.504379048244931,372.1432920224989,out,0x06d5f7,
2025-10-25 05:07:04.841408,0x59aba700f1,ETH,6.229506639732737,37.02859877976106,in,0x7de960,
2025-10-25 06:07:04.841408,0x11c4fc81d4,ETH,9.032679235072536,35.846143433187194,in,0xa69b51,
2025-10-25 07:07:04.841408,0x42251b3788,USDC,3.6557030783238305,146.05977417633102,out,0xa9613a,
2025-10-25 08:07:04.841408,0x9f85e8766c,ETH,5.591685720685451,2.928445507752628,in,0x36f506,
2025-10-25 09:07:04.841408,0x18fba7d411,USDT,4.491230326076416,208.87955404591006,in,0x2a0ba5,
2025-10-25 10:07:04.841408,0xab5e478a94,RABBIT,6.537625756569394,264.8406258602775,in,0x904f47,
2025-10-25 11:07:04.841408,0xf6563c1e0f,ETH,9.601731646381474,378.10090329735084,in,0xa20ed8,
2025-10-25 12:07:04.841408,0xfb14248970,USDC,1.4723745050729142,9.33943171074443,out,0xf1deb5,
